"Time [ms]","CPU usage [%]","GC activity [%]","Size [B]","Used [B]","started","Live","Daemon","Total loaded","Shared loaded"
"6:27:57.850 AM, Jan 6, 2021","0.1","0.0","49,283,104","27,155,072","0","28","24","6,291","1,147"
"6:27:58.860 AM, Jan 6, 2021","0.0","0.0","49,283,104","27,155,072","0","28","24","6,291","1,147"
"6:27:59.843 AM, Jan 6, 2021","0.0","0.0","49,283,104","27,155,072","0","28","24","6,291","1,147"
"6:28:00.844 AM, Jan 6, 2021","0.0","0.0","49,283,104","27,155,072","0","28","24","6,291","1,147"
"6:28:01.844 AM, Jan 6, 2021","0.0","0.0","49,283,104","27,155,072","0","28","24","6,291","1,147"
"6:28:02.846 AM, Jan 6, 2021","0.0","0.0","49,283,104","28,203,648","0","28","24","6,291","1,147"
"6:28:03.846 AM, Jan 6, 2021","0.1","0.0","49,283,104","28,203,648","0","28","24","6,291","1,147"
"6:28:04.847 AM, Jan 6, 2021","0.1","0.0","49,283,104","28,203,648","0","28","24","6,292","1,147"
"6:28:05.849 AM, Jan 6, 2021","0.0","0.0","49,283,104","28,203,648","0","28","24","6,292","1,147"
"6:28:06.851 AM, Jan 6, 2021","0.0","0.0","49,283,104","28,203,648","0","28","24","6,292","1,147"
"6:28:07.851 AM, Jan 6, 2021","0.0","0.0","49,283,104","28,203,648","0","28","24","6,292","1,147"
"6:28:08.853 AM, Jan 6, 2021","0.0","0.0","49,283,104","29,252,224","0","28","24","6,292","1,147"
"6:28:09.855 AM, Jan 6, 2021","0.0","0.0","49,283,104","29,252,224","0","28","24","6,292","1,147"
"6:28:10.855 AM, Jan 6, 2021","0.0","0.0","49,283,104","29,252,224","0","28","24","6,292","1,147"
"6:28:11.854 AM, Jan 6, 2021","0.0","0.0","49,283,104","29,252,224","0","28","24","6,292","1,147"
"6:28:12.856 AM, Jan 6, 2021","0.0","0.0","49,283,104","29,252,224","0","28","24","6,292","1,147"
"6:28:13.856 AM, Jan 6, 2021","0.0","0.0","49,283,104","30,300,800","0","28","24","6,292","1,147"
"6:28:14.888 AM, Jan 6, 2021","0.0","0.0","49,283,104","30,300,800","0","28","24","6,292","1,147"
"6:28:15.858 AM, Jan 6, 2021","0.0","0.0","49,283,104","30,300,800","0","28","24","6,292","1,147"
"6:28:16.858 AM, Jan 6, 2021","0.0","0.0","49,283,104","30,300,800","0","28","24","6,292","1,147"
"6:28:17.858 AM, Jan 6, 2021","0.0","0.0","49,283,104","30,300,800","0","28","24","6,292","1,147"
"6:28:18.881 AM, Jan 6, 2021","0.0","0.0","49,283,104","31,349,376","0","28","24","6,292","1,147"
"6:28:19.859 AM, Jan 6, 2021","0.2","0.0","49,283,104","31,349,376","0","28","24","6,292","1,147"
"6:28:20.860 AM, Jan 6, 2021","0.0","0.0","49,283,104","31,349,376","0","28","24","6,292","1,147"
"6:28:21.860 AM, Jan 6, 2021","0.0","0.0","49,283,104","31,349,376","0","28","24","6,292","1,147"
"6:28:22.861 AM, Jan 6, 2021","0.0","0.0","49,283,104","31,349,376","0","28","24","6,292","1,147"
"6:28:23.861 AM, Jan 6, 2021","4.0","0.0","49,283,104","17,521,080","0","28","24","6,545","1,147"
"6:28:24.862 AM, Jan 6, 2021","8.1","0.0","49,283,104","28,006,840","0","28","24","7,042","1,147"
"6:28:25.865 AM, Jan 6, 2021","0.1","0.0","49,283,104","28,006,840","0","28","24","7,042","1,147"
"6:28:26.864 AM, Jan 6, 2021","0.3","0.0","49,283,104","29,055,416","0","28","24","7,042","1,147"
"6:28:27.866 AM, Jan 6, 2021","0.0","0.0","49,283,104","29,055,416","0","28","24","7,042","1,147"
"6:28:28.868 AM, Jan 6, 2021","0.3","0.0","49,283,104","29,055,416","0","28","24","7,042","1,147"
"6:28:29.866 AM, Jan 6, 2021","0.0","0.0","49,283,104","29,055,416","0","28","24","7,042","1,147"
"6:28:30.868 AM, Jan 6, 2021","0.0","0.0","49,283,104","29,055,416","0","28","24","7,042","1,147"
"6:28:31.869 AM, Jan 6, 2021","0.0","0.0","49,283,104","30,103,992","0","28","24","7,042","1,147"
"6:28:32.869 AM, Jan 6, 2021","3.2","0.0","49,283,104","30,103,992","0","28","24","7,042","1,147"
"6:28:33.870 AM, Jan 6, 2021","0.0","0.0","49,283,104","30,103,992","0","28","24","7,042","1,147"
"6:28:34.870 AM, Jan 6, 2021","0.4","0.0","49,283,104","30,103,992","0","28","24","7,042","1,147"
"6:28:35.871 AM, Jan 6, 2021","0.7","0.0","49,283,104","31,152,568","0","28","24","7,058","1,147"
"6:28:36.871 AM, Jan 6, 2021","0.0","0.0","49,283,104","31,152,568","0","28","24","7,058","1,147"
"6:28:37.873 AM, Jan 6, 2021","1.5","0.0","49,283,104","31,152,568","0","28","24","7,058","1,147"
"6:28:38.874 AM, Jan 6, 2021","0.0","0.0","49,283,104","32,201,144","0","28","24","7,058","1,147"
"6:28:39.876 AM, Jan 6, 2021","0.0","0.0","49,283,104","32,201,144","0","28","24","7,058","1,147"
"6:28:40.878 AM, Jan 6, 2021","0.0","0.0","49,283,104","32,201,144","0","28","24","7,058","1,147"
"6:28:41.878 AM, Jan 6, 2021","0.0","0.0","49,283,104","32,201,144","0","28","24","7,058","1,147"
"6:28:42.879 AM, Jan 6, 2021","0.0","0.0","49,283,104","33,249,720","0","28","24","7,058","1,147"
"6:28:43.879 AM, Jan 6, 2021","0.0","0.0","49,283,104","33,249,720","0","28","24","7,058","1,147"
"6:28:44.881 AM, Jan 6, 2021","0.0","0.0","49,283,104","33,249,720","0","28","24","7,058","1,147"
"6:28:45.883 AM, Jan 6, 2021","0.0","0.0","49,283,104","33,249,720","0","28","24","7,058","1,147"
"6:28:46.883 AM, Jan 6, 2021","0.3","0.0","49,283,104","33,249,720","0","28","24","7,058","1,147"
"6:28:47.884 AM, Jan 6, 2021","0.0","0.0","49,283,104","16,642,560","0","28","24","7,058","1,147"
"6:28:48.884 AM, Jan 6, 2021","0.0","0.0","49,283,104","16,642,560","0","28","24","7,058","1,147"
"6:28:49.885 AM, Jan 6, 2021","0.0","0.0","49,283,104","16,642,560","0","28","24","7,058","1,147"
"6:28:50.886 AM, Jan 6, 2021","0.0","0.0","49,283,104","16,642,560","0","28","24","7,058","1,147"
"6:28:51.886 AM, Jan 6, 2021","0.0","0.0","49,283,104","16,642,560","0","28","24","7,058","1,147"
"6:28:52.888 AM, Jan 6, 2021","0.0","0.0","49,283,104","17,691,136","0","28","24","7,058","1,147"
"6:28:53.888 AM, Jan 6, 2021","0.1","0.0","49,283,104","17,691,136","0","28","24","7,058","1,147"
"6:28:54.888 AM, Jan 6, 2021","0.7","0.0","49,283,104","17,691,136","0","28","24","7,058","1,147"
"6:28:55.888 AM, Jan 6, 2021","0.0","0.0","49,283,104","17,691,136","0","28","24","7,058","1,147"
"6:28:56.888 AM, Jan 6, 2021","0.0","0.0","49,283,104","18,739,712","0","28","24","7,058","1,147"
"6:28:57.889 AM, Jan 6, 2021","0.1","0.0","49,283,104","18,739,712","0","28","24","7,058","1,147"
"6:28:58.890 AM, Jan 6, 2021","0.0","0.0","49,283,104","18,739,712","0","28","24","7,058","1,147"
"6:28:59.891 AM, Jan 6, 2021","0.0","0.0","49,283,104","18,739,712","0","28","24","7,058","1,147"
"6:29:00.893 AM, Jan 6, 2021","0.0","0.0","49,283,104","19,788,288","0","28","24","7,058","1,147"
"6:29:01.894 AM, Jan 6, 2021","0.1","0.0","49,283,104","19,788,288","0","28","24","7,058","1,147"
"6:29:02.894 AM, Jan 6, 2021","0.1","0.0","49,283,104","19,788,288","0","28","24","7,058","1,147"
"6:29:03.895 AM, Jan 6, 2021","0.1","0.0","49,283,104","19,788,288","0","28","24","7,058","1,147"
"6:29:04.895 AM, Jan 6, 2021","0.0","0.0","49,283,104","19,788,288","0","28","24","7,058","1,147"
"6:29:05.896 AM, Jan 6, 2021","0.9","0.0","49,283,104","19,788,288","0","28","24","7,058","1,147"
"6:29:06.897 AM, Jan 6, 2021","0.1","0.0","49,283,104","20,836,864","0","28","24","7,058","1,147"
"6:29:07.897 AM, Jan 6, 2021","0.0","0.0","49,283,104","20,836,864","0","28","24","7,058","1,147"
"6:29:08.898 AM, Jan 6, 2021","0.0","0.0","49,283,104","20,836,864","0","28","24","7,058","1,147"
"6:29:09.899 AM, Jan 6, 2021","0.0","0.0","49,283,104","20,836,864","0","28","24","7,058","1,147"
"6:29:10.900 AM, Jan 6, 2021","0.0","0.0","49,283,104","20,836,864","0","28","24","7,058","1,147"
"6:29:11.900 AM, Jan 6, 2021","0.0","0.0","49,283,104","21,885,440","0","28","24","7,058","1,147"
"6:29:12.902 AM, Jan 6, 2021","0.1","0.0","49,283,104","21,885,440","0","28","24","7,058","1,147"
"6:29:13.903 AM, Jan 6, 2021","1.7","0.0","49,283,104","22,934,016","0","28","24","7,140","1,158"
"6:29:14.904 AM, Jan 6, 2021","2.3","0.0","49,283,104","23,982,592","0","28","24","7,187","1,158"
"6:29:15.909 AM, Jan 6, 2021","0.0","0.0","49,283,104","23,982,592","0","28","24","7,187","1,158"
"6:29:16.907 AM, Jan 6, 2021","0.0","0.0","49,283,104","23,982,592","0","28","24","7,187","1,158"
"6:29:17.908 AM, Jan 6, 2021","0.1","0.0","49,283,104","23,982,592","0","28","24","7,187","1,158"
"6:29:18.906 AM, Jan 6, 2021","0.3","0.0","49,283,104","23,982,592","0","28","24","7,187","1,158"
"6:29:19.908 AM, Jan 6, 2021","0.0","0.0","49,283,104","25,031,168","0","28","24","7,187","1,158"
"6:29:20.908 AM, Jan 6, 2021","0.0","0.0","49,283,104","25,031,168","0","28","24","7,187","1,158"
"6:29:21.911 AM, Jan 6, 2021","0.1","0.0","49,283,104","25,031,168","0","28","24","7,187","1,158"
"6:29:22.918 AM, Jan 6, 2021","0.0","0.0","49,283,104","25,031,168","0","28","24","7,187","1,158"
"6:29:23.914 AM, Jan 6, 2021","3.3","0.0","49,283,104","25,031,168","0","28","24","7,187","1,158"
"6:29:24.997 AM, Jan 6, 2021","0.0","0.0","49,283,104","26,079,744","0","28","24","7,187","1,158"
"6:29:25.919 AM, Jan 6, 2021","0.0","0.0","49,283,104","26,079,744","0","28","24","7,187","1,158"
"6:29:26.936 AM, Jan 6, 2021","0.0","0.0","49,283,104","26,079,744","0","28","24","7,187","1,158"
"6:29:27.917 AM, Jan 6, 2021","0.2","0.0","49,283,104","26,079,744","0","28","24","7,187","1,158"
"6:29:28.916 AM, Jan 6, 2021","0.0","0.0","49,283,104","26,079,744","0","28","24","7,187","1,158"
"6:29:29.917 AM, Jan 6, 2021","0.0","0.0","49,283,104","27,128,320","0","28","24","7,187","1,158"
"6:29:30.919 AM, Jan 6, 2021","0.1","0.0","49,283,104","27,128,320","0","28","24","7,187","1,158"
"6:29:31.969 AM, Jan 6, 2021","0.0","0.0","49,283,104","27,128,320","0","28","24","7,187","1,158"
"6:29:32.923 AM, Jan 6, 2021","0.4","0.0","49,283,104","27,128,320","0","28","24","7,187","1,158"
"6:29:33.925 AM, Jan 6, 2021","0.0","0.0","49,283,104","27,128,320","0","28","24","7,187","1,158"
"6:29:34.922 AM, Jan 6, 2021","0.0","0.0","49,283,104","28,176,896","0","28","24","7,187","1,158"
"6:29:35.983 AM, Jan 6, 2021","0.0","0.0","49,283,104","28,176,896","0","28","24","7,187","1,158"
"6:29:36.949 AM, Jan 6, 2021","0.0","0.0","49,283,104","28,176,896","0","28","24","7,187","1,158"
"6:29:37.926 AM, Jan 6, 2021","0.0","0.0","49,283,104","28,176,896","0","28","24","7,187","1,158"
"6:29:38.932 AM, Jan 6, 2021","0.0","0.0","49,283,104","28,176,896","0","28","24","7,187","1,158"
"6:29:39.927 AM, Jan 6, 2021","0.0","0.0","49,283,104","28,176,896","0","28","24","7,187","1,158"
"6:29:40.929 AM, Jan 6, 2021","2.7","0.0","49,283,104","29,225,472","0","28","24","7,187","1,158"
"6:29:41.929 AM, Jan 6, 2021","0.0","0.0","49,283,104","29,225,472","0","28","24","7,187","1,158"
"6:29:42.930 AM, Jan 6, 2021","0.0","0.0","49,283,104","29,225,472","0","28","24","7,187","1,158"
"6:29:43.951 AM, Jan 6, 2021","0.1","0.0","49,283,104","29,225,472","0","28","24","7,187","1,158"
"6:29:44.932 AM, Jan 6, 2021","0.1","0.0","49,283,104","29,225,472","0","28","24","7,187","1,158"
"6:29:45.932 AM, Jan 6, 2021","0.5","0.0","49,283,104","30,274,048","0","28","24","7,191","1,158"
"6:29:46.934 AM, Jan 6, 2021","0.1","0.0","49,283,104","30,274,048","0","28","24","7,191","1,158"
"6:29:47.935 AM, Jan 6, 2021","0.0","0.0","49,283,104","30,274,048","0","28","24","7,191","1,158"
"6:29:48.936 AM, Jan 6, 2021","0.0","0.0","49,283,104","30,274,048","0","28","24","7,191","1,158"
"6:29:49.936 AM, Jan 6, 2021","0.0","0.0","49,283,104","31,322,624","0","28","24","7,191","1,158"
"6:29:50.943 AM, Jan 6, 2021","0.0","0.0","49,283,104","31,322,624","0","28","24","7,191","1,158"
"6:29:51.939 AM, Jan 6, 2021","0.0","0.0","49,283,104","31,322,624","0","28","24","7,191","1,158"
"6:29:52.940 AM, Jan 6, 2021","0.1","0.0","49,283,104","31,322,624","0","28","24","7,191","1,158"
"6:29:53.942 AM, Jan 6, 2021","0.0","0.0","49,283,104","31,322,624","0","28","24","7,191","1,158"
"6:29:54.941 AM, Jan 6, 2021","0.0","0.0","49,283,104","32,371,200","0","28","24","7,191","1,158"
"6:29:55.942 AM, Jan 6, 2021","0.0","0.0","49,283,104","32,371,200","0","28","24","7,191","1,158"
"6:29:56.942 AM, Jan 6, 2021","0.0","0.0","49,283,104","32,371,200","0","28","24","7,191","1,158"
"6:29:57.943 AM, Jan 6, 2021","0.0","0.0","49,283,104","32,371,200","0","28","24","7,191","1,158"
"6:29:58.950 AM, Jan 6, 2021","0.0","0.0","49,283,104","32,371,200","0","28","24","7,191","1,158"
"6:29:59.945 AM, Jan 6, 2021","0.0","0.0","49,283,104","32,371,200","0","28","24","7,191","1,158"
"6:30:00.945 AM, Jan 6, 2021","0.0","0.0","49,283,104","33,419,776","0","28","24","7,191","1,158"
"6:30:01.946 AM, Jan 6, 2021","0.3","0.0","49,283,104","33,419,776","0","28","24","7,191","1,158"
"6:30:02.946 AM, Jan 6, 2021","0.0","0.0","49,283,104","33,419,776","0","28","24","7,191","1,158"
"6:30:03.948 AM, Jan 6, 2021","0.1","0.0","49,283,104","33,419,776","0","28","24","7,191","1,158"
"6:30:04.949 AM, Jan 6, 2021","0.0","0.0","49,283,104","33,419,776","0","28","24","7,191","1,158"
"6:30:05.950 AM, Jan 6, 2021","0.0","0.0","49,283,104","34,468,352","0","28","24","7,191","1,158"
"6:30:06.952 AM, Jan 6, 2021","0.0","0.0","49,283,104","34,468,352","0","28","24","7,191","1,158"
"6:30:07.954 AM, Jan 6, 2021","0.0","0.0","49,283,104","34,468,352","0","28","24","7,191","1,158"
"6:30:08.956 AM, Jan 6, 2021","0.0","0.0","49,283,104","34,468,352","0","28","24","7,191","1,158"
"6:30:09.956 AM, Jan 6, 2021","0.3","0.0","49,283,104","34,468,352","0","28","24","7,191","1,158"
"6:30:10.956 AM, Jan 6, 2021","0.1","0.0","49,283,104","17,137,224","0","28","24","7,191","1,158"
"6:30:11.956 AM, Jan 6, 2021","0.0","0.0","49,283,104","17,137,224","0","28","24","7,191","1,158"
"6:30:12.957 AM, Jan 6, 2021","0.0","0.0","49,283,104","17,137,224","0","28","24","7,191","1,158"
"6:30:13.957 AM, Jan 6, 2021","0.1","0.0","49,283,104","17,137,224","0","28","24","7,191","1,158"
"6:30:14.958 AM, Jan 6, 2021","0.0","0.0","49,283,104","17,137,224","0","28","24","7,191","1,158"
"6:30:15.959 AM, Jan 6, 2021","0.0","0.0","49,283,104","18,185,800","0","28","24","7,191","1,158"
"6:30:16.959 AM, Jan 6, 2021","0.1","0.0","49,283,104","18,185,800","0","28","24","7,191","1,158"
"6:30:17.960 AM, Jan 6, 2021","0.0","0.0","49,283,104","18,185,800","0","28","24","7,191","1,158"
"6:30:18.962 AM, Jan 6, 2021","0.1","0.0","49,283,104","18,185,800","0","28","24","7,191","1,158"
"6:30:19.965 AM, Jan 6, 2021","0.0","0.0","49,283,104","18,185,800","0","28","24","7,191","1,158"
"6:30:20.966 AM, Jan 6, 2021","0.0","0.0","49,283,104","19,234,376","0","28","24","7,191","1,158"
"6:30:21.967 AM, Jan 6, 2021","0.0","0.0","49,283,104","19,234,376","0","28","24","7,191","1,158"
"6:30:22.968 AM, Jan 6, 2021","0.0","0.0","49,283,104","19,234,376","0","28","24","7,191","1,158"
"6:30:23.969 AM, Jan 6, 2021","0.0","0.0","49,283,104","19,234,376","0","28","24","7,191","1,158"
"6:30:24.969 AM, Jan 6, 2021","0.0","0.0","49,283,104","19,234,376","0","28","24","7,191","1,158"
"6:30:25.971 AM, Jan 6, 2021","0.0","0.0","49,283,104","19,234,376","0","28","24","7,191","1,158"
"6:30:26.972 AM, Jan 6, 2021","0.1","0.0","49,283,104","20,282,952","0","28","24","7,191","1,158"
"6:30:27.973 AM, Jan 6, 2021","0.0","0.0","49,283,104","20,282,952","0","28","24","7,191","1,158"
"6:30:28.974 AM, Jan 6, 2021","0.0","0.0","49,283,104","20,282,952","0","28","24","7,191","1,158"
"6:30:29.988 AM, Jan 6, 2021","0.0","0.0","49,283,104","20,282,952","0","28","24","7,191","1,158"
"6:30:30.976 AM, Jan 6, 2021","0.0","0.0","49,283,104","20,282,952","0","28","24","7,191","1,158"
